"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_custom_mystic_snake_Description"					    "A mystic snake made of energy jumps from target to target dealing damage and stealing mana. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana. Deals Pure damage to units petrified by Stone Gaze.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_mystic_snake_Lore"							    "The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_custom_mystic_snake_Note0"						    "Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_custom_mystic_snake_radius"						    "JUMP RADIUS:"
"DOTA_Tooltip_ability_custom_mystic_snake_snake_jumps"					    "JUMPS:"
"DOTA_Tooltip_ability_custom_mystic_snake_snake_damage"					    "DAMAGE:"
"DOTA_Tooltip_ability_custom_mystic_snake_snake_scale"					    "%DAMAGE INCREASE PER JUMP:"
"DOTA_Tooltip_ability_custom_mystic_snake_snake_mana_steal"				    "%MANA STEAL:"


"DOTA_Tooltip_ability_custom_split_shot"								"Split Shot"
"DOTA_Tooltip_ability_custom_split_shot_Description"					"Medusa magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike)."
"DOTA_Tooltip_ability_custom_split_shot_Lore"							"All who encounter the cursed Gorgon will feel her rage."
"DOTA_Tooltip_ability_custom_split_shot_Note0"							"Secondary targets will be the closest enemy units excluding the primary target."
"DOTA_Tooltip_ability_custom_split_shot_Note1"							"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
"DOTA_Tooltip_ability_custom_split_shot_damage_modifier_tooltip"		"%OUTGOING DAMAGE:"
"DOTA_Tooltip_ability_custom_split_shot_arrow_count"				    "EXTRA TARGETS:"
"npc_boss_mirana"                     "Mirana (Boss)"


"DOTA_Tooltip_ability_custom_sacred_arrow"												"Sacred Arrow"
"DOTA_Tooltip_ability_custom_sacred_arrow_Description"									"Fires multiple arrows, each one pointed towards an hero. Deals 650 damage."
"DOTA_Tooltip_ability_custom_sacred_arrow_projectile_distance"							"RANGE:"


"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
"DOTA_Tooltip_ability_mirana_starfall_Description"								"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for 75%% of the damage."
"DOTA_Tooltip_ability_mirana_starfall_Lore"										"The Goddess breaks the strata to empower her Princess in the time of need."
"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RADIUS:"


"DOTA_Tooltip_ability_custom_leap"												"Leap"
"DOTA_Tooltip_ability_custom_leap_Description"									"Mirana leaps forward into battle, empowering herself with a ferocious roar that grants bonus attack and movement speed. Speed bonus lasts %leap_bonus_duration% seconds."
"npc_boss_phantomlancer"                     "Phantomlancer (Boss)"


"DOTA_Tooltip_ability_custom_spirit_lance"								"Spirit Lance Clone"
"DOTA_Tooltip_ability_custom_spirit_lance_Description"					"Sends a magical spirit lance to a target enemy unit, teleporting to it and creating a clone."


"DOTA_Tooltip_ability_custom_viper_strike"								"Viper Strike"
"DOTA_Tooltip_ability_custom_viper_strike_Description"					"Viper slows the targeted enemy unit's movement and attack speed while also dealing poison damage over time.  The slowing effect reduces over the duration of the poison.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_viper_strike_Lore"							"Once used to slay his sadistic summoner, the most powerful of Netherdrake infections spreads through the veins of those foolish enough to cross Viper."
"DOTA_Tooltip_ability_custom_viper_strike_Note0"						"Slow works on spell immune units."
"DOTA_Tooltip_ability_custom_viper_strike_duration"						"DURATION:"
"DOTA_Tooltip_ability_custom_viper_strike_damage"						"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_custom_viper_strike_bonus_movement_speed"			"%MOVE SLOW:"
"DOTA_Tooltip_ability_custom_viper_strike_bonus_attack_speed"			"ATTACK SLOW:"


"DOTA_Tooltip_ability_custom_phantom_edge"								"Phantom Rush"
"DOTA_Tooltip_ability_custom_phantom_edge_Description"					"When targetting an enemy for an attack, Phantom Lancer quickly charges into range."
"DOTA_Tooltip_ability_custom_phantom_edge_Lore"							"Azwraith knows that on the field of battle, speed can mean everything."
"DOTA_Tooltip_ability_custom_phantom_edge_min_distance"			        "MIN RUSH DISTANCE:"
"DOTA_Tooltip_ability_custom_phantom_edge_max_distance"	                "MAX RUSH DISTANCE:"
"npc_boss_phantomlancer_clone"                     "Phantomlancer (Boss)"
"npc_boss_phantom_assassin"                     "Phantom Assassin (Boss)"


"DOTA_Tooltip_ability_custom_blur"									"Blur"
"DOTA_Tooltip_ability_custom_blur_Description"						"Phantom Assassin focuses inward, increasing her ability to evade enemy attacks, and allowing her to blur her body to disappear from the enemy team's minimap when far from enemy heroes.\n\nStacks diminishingly with other sources of Evasion."
"DOTA_Tooltip_ability_custom_blur_Lore"								"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
"DOTA_Tooltip_ability_custom_blur_bonus_evasion"					"%EVASION:"
"DOTA_Tooltip_ability_custom_blur_radius"							"MAP VANISH RADIUS:"


"DOTA_Tooltip_ability_custom_coup_de_grace"							"Coup de Grace"
"DOTA_Tooltip_ability_custom_coup_de_grace_Description"				"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike to enemy units. Stifling Dagger shares the same critical strike chance."
"DOTA_Tooltip_ability_custom_coup_de_grace_Lore"					"A divine strike, Mortred honors her opponent by choosing them for death."
"DOTA_Tooltip_ability_custom_coup_de_grace_crit_chance"				"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_custom_coup_de_grace_crit_bonus"				"%CRITICAL DAMAGE:"
"npc_boss_razor"                     "Razor (Boss)"


"DOTA_Tooltip_ability_custom_static_link"										"Static Link"
"DOTA_Tooltip_ability_custom_static_link_Description"							"Creates a charged link between Razor and an enemy Hero, stealing damage from the target and giving it to Razor."
"DOTA_Tooltip_ability_custom_static_link_Lore"									"Razor's polarity channels electricity into his being, draining the power of his opposition."
"DOTA_Tooltip_ability_custom_static_link_Note0"									"The link is broken when either unit dies or the distance between them becomes greater than 800 (1020 with Aether Lens)."
"DOTA_Tooltip_ability_custom_static_link_Note1"									"Can target Spell Immune units."
"DOTA_Tooltip_ability_custom_static_link_drain_rate"							"DAMAGE DRAIN RATE:"
"DOTA_Tooltip_ability_custom_static_link_drain_length"							"LINK DURATION:"
"DOTA_Tooltip_ability_custom_static_link_drain_duration"						"BUFF DURATION:"


"DOTA_Tooltip_ability_custom_eye_of_the_storm"									"Eye of the Storm"
"DOTA_Tooltip_ability_custom_eye_of_the_storm_Description"						"A powerful lightning storm strikes out at enemy units with the lowest health, dealing damage and reducing their armor.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_eye_of_the_storm_Lore"								"Ride the lightning."
"DOTA_Tooltip_ability_custom_eye_of_the_storm_Note0"							"Each blast targets the lowest health enemy unit within range."
"DOTA_Tooltip_ability_custom_eye_of_the_storm_Note1"							"Eye of the Storm will prioritize striking static linked heroes."
"DOTA_Tooltip_ability_custom_eye_of_the_storm_radius"							"RADIUS:"
"DOTA_Tooltip_ability_custom_eye_of_the_storm_duration"							"DURATION:"
"DOTA_Tooltip_ability_custom_eye_of_the_storm_strike_interval"					"STRIKE INTERVAL:"
"DOTA_Tooltip_ability_custom_eye_of_the_storm_armor_reduction"					"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_custom_eye_of_the_storm_damage"							"DAMAGE:"
"npc_boss_roshan_1"                     "Roshan (Boss)"
"npc_boss_roshan_2"                     "Roshan (Boss)"
"npc_boss_roshan_3"                     "Roshan (Boss)"
"npc_boss_roshan_4"                     "Roshan (Boss)"
"npc_boss_roshan_5"                     "Roshan (Boss)"


"DOTA_Tooltip_ability_roshan_split_1"                         "Split"
"DOTA_Tooltip_ability_roshan_split_1_Description"             "When this unit dies, it will split into smaller parts."

"DOTA_Tooltip_ability_roshan_split_2"                         "Split"
"DOTA_Tooltip_ability_roshan_split_2_Description"             "When this unit dies, it will split into smaller parts."

"DOTA_Tooltip_ability_roshan_split_3"                         "Split"
"DOTA_Tooltip_ability_roshan_split_3_Description"             "When this unit dies, it will split into smaller parts."

"DOTA_Tooltip_ability_roshan_split_4"                         "Split"
"DOTA_Tooltip_ability_roshan_split_4_Description"             "When this unit dies, it will split into smaller parts."


"DOTA_Tooltip_Ability_custom_roshan_bash"					"Bash"
"DOTA_Tooltip_Ability_custom_roshan_bash_Description"		"Roshan has a chance to stun on attack."
"DOTA_Tooltip_Ability_custom_roshan_bash_bash_chance"		"%CHANCE:"
"DOTA_Tooltip_Ability_custom_roshan_bash_bonus_damage"		"BONUS DAMAGE:"
"DOTA_Tooltip_Ability_custom_roshan_bash_stun_duration"	    "STUN DURATION:"


"DOTA_Tooltip_Ability_custom_roshan_slam"					        "Slam"
"DOTA_Tooltip_Ability_custom_roshan_slam_Description"		        "Roshan slams the ground, damaging and slowing all nearby enemies."
"DOTA_Tooltip_Ability_custom_roshan_slam_radius"			        "RADIUS:"
"DOTA_Tooltip_Ability_custom_roshan_slam_slow_duration_hero"	    "HERO DURATION:"
"DOTA_Tooltip_Ability_custom_roshan_slam_slow_duration_unit"	    "UNIT DURATION:"
"DOTA_Tooltip_Ability_custom_roshan_slam_slow_amount"		        "%SLOW:"
"DOTA_Tooltip_Ability_custom_roshan_slam_damage"			        "DAMAGE:"
"npc_boss_rubick"                     "Rubick (Boss)"


"DOTA_Tooltip_ability_custom_laser_arrow"									    "Laser"
"DOTA_Tooltip_ability_custom_laser_arrow_Description"							"Fires multiple lasers, each one pointed towards an hero. Deals 1000 damage."
"DOTA_Tooltip_ability_custom_laser_arrow_arrow_range"							"RANGE:"


"DOTA_Tooltip_ability_custom_omni_slash"									    "Omnislash"
"DOTA_Tooltip_ability_custom_omni_slash_Description"						    "Rubick leaps towards the target enemy unit with a damaging attack, and then slashes other nearby enemy units, dealing between 200-225 damage per slash.  Rubick is invulnerable for the duration."
"DOTA_Tooltip_ability_custom_omni_slash_Lore"								    "'The fruits of discipline; with practice comes strength.'"
"DOTA_Tooltip_ability_custom_omni_slash_omni_slash_jumps"					    "SLASHES:"
"DOTA_Tooltip_ability_custom_omni_slash_omni_slash_radius"					    "SLASH JUMP RADIUS:"


"DOTA_Tooltip_ability_custom_solar_strike"									    "Solar Strike"
"DOTA_Tooltip_ability_custom_solar_strike_Description"							"Rubick sends catastrophic rays to all enemies, marking the ground with sunlight. After %delay%  seconds, the rays explodes, dealing %damage%  damage."


"DOTA_Tooltip_ability_custom_telekinesis"								        "Telekinesis"
"DOTA_Tooltip_ability_custom_telekinesis_Description"					        "Rubick uses his telekinetic powers to lift the enemy into the air briefly and then hurls them back at the ground. The unit lands on the ground with such force that it stuns nearby enemies."
"DOTA_Tooltip_ability_custom_telekinesis_Lore"							        "Even the Grandest Magus may use his powers for enjoyment."
"DOTA_Tooltip_ability_custom_telekinesis_lift_duration"					        "LIFT DURATION:"
"DOTA_Tooltip_ability_custom_telekinesis_stun_duration"					        "STUN DURATION:"
"DOTA_Tooltip_ability_custom_telekinesis_radius"						        "IMPACT RADIUS:"
"DOTA_Tooltip_ability_custom_telekinesis_cast_range_tooltip"			        "CAST RANGE:"


"DOTA_Tooltip_ability_custom_fade_bolt"									        "Fade Bolt"
"DOTA_Tooltip_ability_custom_fade_bolt_Description"						        "Rubick creates a powerful stream of arcane energy that travels between enemy units, dealing damage and reducing their attack damage.  Each jump deals less damage."
"DOTA_Tooltip_ability_custom_fade_bolt_Lore"							        "Rubick's favorite spell for dispatching would-be assassins is a rather simple conjuration."
"DOTA_Tooltip_ability_custom_fade_bolt_damage"							        "DAMAGE:"
"DOTA_Tooltip_ability_custom_fade_bolt_jump_damage_reduction_pct"               "%JUMP REDUCTION:"
"DOTA_Tooltip_ability_custom_fade_bolt_hero_attack_damage_reduction"	        "HERO DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_custom_fade_bolt_creep_attack_damage_reduction"	        "CREEP DAMAGE REDUCTION:"		
"DOTA_Tooltip_ability_custom_fade_bolt_duration"						        "DEBUFF DURATION:"


"DOTA_Tooltip_ability_custom_chaos_meteor"									    "Chaos Meteor"
"DOTA_Tooltip_ability_custom_chaos_meteor_Description"							"Rubick pulls a flaming meteor from space. Deals 3000 damage."


"DOTA_Tooltip_ability_custom_rotational_flames"									"Rotational Flames"
"DOTA_Tooltip_ability_custom_rotational_flames_Description"					    "When Rubick's health drops bellow %use_at_hp%% , wrath consumes his head, causing Rubick to shoot periodic flames. The flames deal damage based on how far they travelled before hitting an enemy."
"DOTA_Tooltip_ability_custom_rotational_flames_hp_damage_min"                   "%MIN HP DAMAGE:"
"DOTA_Tooltip_ability_custom_rotational_flames_hp_damage_max"                   "%MAX HP DAMAGE:"
"DOTA_Tooltip_ability_custom_rotational_flames_range"                           "RANGE:"
"DOTA_Tooltip_ability_custom_rotational_flames_velocity"                        "VELOCITY:"
"DOTA_Tooltip_ability_custom_rotational_flames_rotate"                          "ROTATION ANGLE:"
"npc_boss_small_slardar"                     "Small Slardar (Boss)"


"DOTA_Tooltip_ability_custom_slithereen_crush"									"Slithereen Crush"
"DOTA_Tooltip_ability_custom_slithereen_crush_Description"						"Slams the ground, stunning and damaging nearby enemy land units.  After the stun, the affected units are slowed."
"DOTA_Tooltip_ability_custom_slithereen_crush_Lore"							    "A swift crush of might and water breaks even the toughest of defenses."
"DOTA_Tooltip_ability_custom_slithereen_crush_stun_duration"					"STUN DURATION:"
"DOTA_Tooltip_ability_custom_slithereen_crush_crush_extra_slow"				    "%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_slithereen_crush_crush_attack_slow_tooltip"		"ATTACK SLOW:"
"DOTA_Tooltip_ability_custom_slithereen_crush_crush_extra_slow_duration"		"SLOW DURATION:"
"DOTA_Tooltip_ability_custom_slithereen_crush_crush_radius"					    "RADIUS:"
"npc_boss_sniper"                     "Sniper (Boss)"
"npc_boss_spectre"                     "Spectre (Boss)"


"DOTA_Tooltip_ability_custom_spectral_dagger"						"Spectral Dagger"
"DOTA_Tooltip_ability_custom_spectral_dagger_Description"			"Spectre flings a dagger to draw a Shadow Path, dealing damage and slowing the movement speed of any enemies along the trail. Units hit by the dagger also trail a Shadow Path. While treading the path, Spectre phases through otherwise impassable terrain."
"DOTA_Tooltip_ability_custom_spectral_dagger_Lore"					"Mercurial's dagger eclipses the physical plane in shadow, a state in which mortals cower, but spectres thrive."
"DOTA_Tooltip_ability_custom_spectral_dagger_damage"				"DAMAGE:"
"DOTA_Tooltip_ability_custom_spectral_dagger_bonus_movespeed"		"%MOVEMENT SPEED CHANGE:"
"DOTA_Tooltip_ability_custom_spectral_dagger_hero_path_duration"	"DURATION:"


"DOTA_Tooltip_ability_custom_dispersion"							"Dispersion"
"DOTA_Tooltip_ability_custom_dispersion_Description"				"Damage done to Spectre is reflected on her enemies, leaving her unharmed. The effect lessens with distance."
"DOTA_Tooltip_ability_custom_dispersion_Lore"						"A daunting task lies before enemies of Mercurial - killing a shadow with blade and magic."
"DOTA_Tooltip_ability_custom_dispersion_Note0"						"The reflected damage is not dealt to Spectre."
"DOTA_Tooltip_ability_custom_dispersion_Note1"						"Illusions don't get this ability."
"DOTA_Tooltip_ability_custom_dispersion_Note2"						"Damage is reflected before reductions, and is returned as the same damage type."
"DOTA_Tooltip_ability_custom_dispersion_damage_reflection_pct"		"%DAMAGE REFLECTED:"
"DOTA_Tooltip_ability_custom_dispersion_min_radius"				    "MIN RADIUS:"
"DOTA_Tooltip_ability_custom_dispersion_max_radius"				    "MAX RADIUS:"
"npc_boss_sven"                     "Sven (Boss)"


"DOTA_Tooltip_ability_custom_overwhelming_odds"				            "Overwhelming Odds"
"DOTA_Tooltip_ability_custom_overwhelming_odds_Description"	            "Turns the enemies' numbers against them, dealing damage and granting you bonus movement speed per unit or per hero.  Deals bonus damage to illusions and summoned units as a percent of their current health."
"DOTA_Tooltip_ability_custom_overwhelming_odds_Lore"			        "The archers of Stonehall are ready at Tresdin's command."
"DOTA_Tooltip_ability_custom_overwhelming_odds_radius"		            "RADIUS:"
"DOTA_Tooltip_ability_custom_overwhelming_odds_damage"		            "BASE DAMAGE:"
"DOTA_Tooltip_ability_custom_overwhelming_odds_damage_per_unit"         "DAMAGE PER CREEP:"
"DOTA_Tooltip_ability_custom_overwhelming_odds_damage_per_hero"         "DAMAGE PER HERO:"		
"DOTA_Tooltip_ability_custom_overwhelming_odds_illusion_dmg_pct"	    "%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_custom_overwhelming_odds_bonus_speed_creeps"	    "%BONUS SPEED (CREEPS):"
"DOTA_Tooltip_ability_custom_overwhelming_odds_bonus_speed_heroes"	    "%BONUS SPEED (HEROES):"
"DOTA_Tooltip_ability_custom_overwhelming_odds_duration"		        "SPEED DURATION:"


"DOTA_Tooltip_ability_custom_great_cleave"								"Great Cleave"
"DOTA_Tooltip_ability_custom_great_cleave_Description"					"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_custom_great_cleave_Lore"							"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_custom_great_cleave_Note0"						"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_custom_great_cleave_Note1"						"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_custom_great_cleave_Note2"						"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_custom_great_cleave_great_cleave_damage"			"%CLEAVE DAMAGE:"
"npc_boss_tidehunter"                     "Tidehunter (Boss)"


"DOTA_Tooltip_ability_custom_ravage"										"Ravage"
"DOTA_Tooltip_ability_custom_ravage_Description"							"Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
"DOTA_Tooltip_ability_custom_ravage_Lore"									"Calling to the abyssal god Maelrawn has resulted in entire armadas being lost at sea."
"DOTA_Tooltip_ability_custom_ravage_Note0"									"Ravage will hit invisible units."
"DOTA_Tooltip_ability_custom_ravage_Note1"									"Ravage waves move outwards at a speed of 400."
"DOTA_Tooltip_ability_custom_ravage_radius"									"RADIUS:"
"DOTA_Tooltip_ability_custom_ravage_duration"								"DURATION:"
"npc_boss_tinker"                     "Tinker (Boss)"



"DOTA_Tooltip_ability_custom_heat_seeking_missile"								"Heat-Seeking Missile"
"DOTA_Tooltip_ability_custom_heat_seeking_missile_Description"					"Launches a pair of rockets at the nearest visible enemy heroes within 2500 range."
"DOTA_Tooltip_ability_custom_heat_seeking_missile_Lore"							"The last contraption Boush was able to save was a retrofitted rocket launcher with a homing mechanism."
"DOTA_Tooltip_ability_custom_heat_seeking_missile_damage"						"DAMAGE:"
"DOTA_Tooltip_ability_custom_heat_seeking_missile_targets"						"TARGETS:"


"DOTA_Tooltip_ability_custom_march_of_the_machines_op"							"March of the Machines"
"DOTA_Tooltip_ability_custom_march_of_the_machines_op_Description"				"Enlists an army of robotic minions to destroy enemy units in an area around Tinker."
"DOTA_Tooltip_ability_custom_march_of_the_machines_op_Lore"						"Even though the laboratory has since been sealed off, the ability to radio in robotic drones is still in working order."
"DOTA_Tooltip_ability_custom_march_of_the_machines_op_Note0"					"Robots spawn at a rate of 50 per second."
"DOTA_Tooltip_ability_custom_march_of_the_machines_op_radius"					"RADIUS:"
"DOTA_Tooltip_ability_custom_march_of_the_machines_op_duration"					"DURATION:"
"npc_boss_tiny"                     "Tiny (Boss)"
"npc_boss_treant"                     "Treant (Boss)"


"DOTA_Tooltip_ability_custom_overgrowth"						"Overgrowth"
"DOTA_Tooltip_ability_custom_overgrowth_Description"			"Summons an overgrowth of vines and branches around Treant that prevent afflicted enemies from moving, blinking, going invisible, or attacking."
"DOTA_Tooltip_ability_custom_overgrowth_Lore"					"Rooftrellen calls the ancestral spirit of nature, releasing its power through all of his kin."
"DOTA_Tooltip_ability_custom_overgrowth_Note0"					"Works on Spell Immune units, but if units gain spell immunity after the effect starts, they'll break free."
"DOTA_Tooltip_ability_custom_overgrowth_Note1"					"Being entangled by Overgrowth through enchanted trees from Eyes of the Forest does damage. Being entangled by Overgrowth directly from Treant Protector does not."
"DOTA_Tooltip_ability_custom_overgrowth_duration"				"DURATION:"
"DOTA_Tooltip_ability_custom_overgrowth_radius"					"RADIUS:"


"DOTA_Tooltip_ability_custom_primal_roar"									"Primal Roar"
"DOTA_Tooltip_ability_custom_primal_roar_Description"						"Beastmaster lets loose a deafening roar that stuns, and shoves open a path to its target. All units in the path of the roar are damaged, while units shoved aside by the roar have their movement and attack speed slowed. Additionally, Beastmaster and his units gain 30% movement speed for 3 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_primal_roar_Lore"								"The Beastmaster has learned to channel his primal instincts into an animalistic roar, causing devastation in the ranks of enemies."
"DOTA_Tooltip_ability_custom_primal_roar_Note0"							    "The stun will hit Spell Immune units. The damage will not."
"DOTA_Tooltip_ability_custom_primal_roar_duration"							"STUN DURATION:"
"DOTA_Tooltip_ability_custom_primal_roar_damage"							"DAMAGE:"
"DOTA_Tooltip_ability_custom_primal_roar_slow_duration"					    "SLOW DURATION:"
"DOTA_Tooltip_ability_custom_primal_roar_damage_radius"					    "SHOUT WIDTH:"
"DOTA_Tooltip_ability_custom_primal_roar_slow_movement_speed_pct"			"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_primal_roar_slow_attack_speed_pct"			    "ATTACK SLOW:"
"npc_boss_troll"                     "Troll (Boss)"
"npc_boss_undying"                     "Undying (Boss)"
"npc_boss_ursa"                     "Ursa (Boss)"


"DOTA_Tooltip_ability_custom_fury_swipes"										"Fury Swipes"
"DOTA_Tooltip_ability_custom_fury_swipes_Lore"									"In nature, the wounded rarely survive the attacks of hungry predators."
"DOTA_Tooltip_ability_custom_fury_swipes_Description"							"Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage.  If the same target is not attacked after 20 seconds, the bonus damage is lost."
"DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"						"DAMAGE PER ATTACK:"
"DOTA_Tooltip_ability_custom_fury_swipes_bonus_reset_time"						"RESET TIME:"
"npc_boss_vengeful"                     "Vengeful (Boss)"


"DOTA_Tooltip_ability_custom_nether_swap"							"Nether Swap"
"DOTA_Tooltip_ability_custom_nether_swap_Description"				"In an outbreak of madness, Vengefull swaps the positions of all the heroes."


"DOTA_Tooltip_ability_vengefulspirit_custom_magic_missile"							"Magic Missile"
"DOTA_Tooltip_ability_vengefulspirit_custom_magic_missile_Description"				"Fires a magic missile at an enemy unit, stunning and dealing damage."
"DOTA_Tooltip_ability_vengefulspirit_custom_magic_missile_Lore"						"A simple Skywrath technique, the magic missile is Shendel's primary tool for vengeance."
"DOTA_Tooltip_ability_vengefulspirit_custom_magic_missile_magic_missile_stun"		"STUN DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_custom_magic_missile_magic_missile_damage"		"DAMAGE:"
"npc_boss_witch_doctor"                     "Witch Doctor (Boss)"


"DOTA_Tooltip_ability_custom_paralyzing_cask"								"Paralyzing Cask"
"DOTA_Tooltip_ability_custom_paralyzing_cask_Description"					"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
"DOTA_Tooltip_ability_custom_paralyzing_cask_Lore"						    "The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
"DOTA_Tooltip_ability_custom_paralyzing_cask_Note0"						    "Targets can be hit multiple times, as long as another unit is struck in between the bounces."
"DOTA_Tooltip_ability_custom_paralyzing_cask_bounces_tooltip"				"BOUNCES:"
"DOTA_Tooltip_ability_custom_paralyzing_cask_hero_duration"				    "HERO STUN DURATION:"
"DOTA_Tooltip_ability_custom_paralyzing_cask_hero_damage"					"HERO DAMAGE:"


"DOTA_Tooltip_ability_custom_death_ward"									"Death Ward"
"DOTA_Tooltip_ability_custom_death_ward_Description"						"CHANNELED - Summons a deadly ward to attack enemy heroes within 700 range. Lasts a maximum of 8 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_death_ward_Lore"								"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
"DOTA_Tooltip_ability_custom_death_ward_Note0"							    "The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
"DOTA_Tooltip_ability_custom_death_ward_Note1"							    "The Death Ward can be controlled, and made to attack a specific target."
"DOTA_Tooltip_ability_custom_death_ward_Note2"							    "Death Ward attacks once every 0.22 seconds."
"DOTA_Tooltip_ability_custom_death_ward_damage"							    "DAMAGE:"
"npc_boss_zeus"                     "Zeus (Boss)"


"DOTA_Tooltip_ability_custom_arc_lightning"										"Arc Lightning"
"DOTA_Tooltip_ability_custom_arc_lightning_Description"							"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_custom_arc_lightning_Lore"								"Arc Lightning is Zeus' favorite spell to use against puny mortals."
"DOTA_Tooltip_ability_custom_arc_lightning_jump_count"							"JUMPS:"
"DOTA_Tooltip_ability_custom_arc_lightning_arc_damage"							"DAMAGE:"


"DOTA_Tooltip_ability_custom_lightning_bolt"									"Lightning Bolt"
"DOTA_Tooltip_ability_custom_lightning_bolt_Description"						"Calls down a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. When cast, Lightning Bolt briefly provides unobstructed vision and True Sight around the target in a 750 radius. Can be cast on the ground, affecting the closest enemy hero in %spread_aoe% range."
"DOTA_Tooltip_ability_custom_lightning_bolt_cast_range_tooltip"					"CAST RANGE:"
"DOTA_Tooltip_ability_custom_lightning_bolt_sight_radius_day"					"SIGHT RADIUS:"
"DOTA_Tooltip_ability_custom_lightning_bolt_sight_duration"						"SIGHT DURATION:"
"DOTA_Tooltip_ability_custom_lightning_bolt_Lore"								"A shocking punishment for rebellious heathen."
"DOTA_Tooltip_ability_custom_lightning_bolt_Note0"								"You can interrupt channeling spells and items with this ability."


"DOTA_Tooltip_ability_custom_static_field"										"Static Field"
"DOTA_Tooltip_ability_custom_static_field_Description"							"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_custom_static_field_Lore"									"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_custom_static_field_Note0"								"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_custom_static_field_Note1"								"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_custom_static_field_Note2"								"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_custom_static_field_damage_health_pct"					"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_custom_static_field_radius"								"RANGE:"
"npc_boss_zombie"                     "Zombie (Boss)"
"npc_bristle_large"                     "Bristle Large (Boss)"

// The modifier should only be in one file.
"DOTA_Tooltip_modifier_custom_quill_spray_debuff"					"Quill Stack"
"DOTA_Tooltip_modifier_custom_quill_spray_debuff_Description"		"Receiving more damage from Quill Spray."


"DOTA_Tooltip_ability_custom_quill_spray"							"Last Quill"
"DOTA_Tooltip_ability_custom_quill_spray_Description"				"Lauches a Quill Spray when this unit dies."


"DOTA_Tooltip_ability_bristle_split_medium"                         "Split"
"DOTA_Tooltip_ability_bristle_split_medium_Description"             "When this unit dies, it will split into smaller parts."

"npc_bristle_medium"                     "Bristle Medium (Boss)"


"DOTA_Tooltip_ability_bristle_split_small"                         "Split"
"DOTA_Tooltip_ability_bristle_split_small_Description"             "When this unit dies, it will split into smaller parts."
